loop,network,location,traffic,FlowID,SrcAddress,DestAddress,Protocol,LostPackets,TxPackets,TxBytes,RxPackets,RxBytes,TimeFirstRxPacket,TimeLastTxPacket,TimeLastRxPacket,Throughput,Goodput
1,private,loc1,Full,1,7.0.0.2,7.0.0.5,TCP,2756,137550,80865096,134794,79244568,1.964999999,659.626999999,659.641999999,122955.50208257428,120491.62126697451
1,private,loc1,Full,2,7.0.0.3,7.0.0.6,TCP,3093,145703,85670088,142610,83851404,1.210999999,734.023999999,734.038999999,116903.3587717668,114421.67056935598
1,private,loc1,Full,3,7.0.0.4,7.0.0.7,TCP,4180,174249,102451592,170069,99993752,2.332999999,799.480999999,799.495999999,128342.83908646557,125437.02103584836
1,private,loc1,Full,4,7.0.0.5,7.0.0.2,TCP,553,77987,4239820,77434,4209104,1.979999999,659.617999999,659.626999999,6446.895247189628,6400.248157446169
1,private,loc1,Full,5,7.0.0.6,7.0.0.3,TCP,879,81801,4437020,80922,4388352,1.225999999,734.038999999,734.053999999,6054.654025228294,5988.242807316315
1,private,loc1,Full,6,7.0.0.7,7.0.0.4,TCP,1259,97738,5310764,96479,5241280,2.347999999,799.469999999,799.480999999,6662.29769788631,6575.163743064206
1,private,loc1,Full,7,7.0.0.8,7.0.0.9,TCP,2792,238853,140433060,236061,138791896,4.906999999,799.500999999,799.515999999,176064.2267062573,174666.90661696508
1,private,loc1,Full,8,7.0.0.9,7.0.0.10,TCP,3706,222211,130646736,218505,128468140,4.241999999,799.546999999,799.561999999,163651.9975722853,161530.1262384952
1,private,loc1,Full,9,7.0.0.9,7.0.0.8,TCP,4714,133402,7193900,128688,6937380,4.932999999,799.486999999,799.500999999,9053.713911752122,8731.0085480412
1,private,loc1,Full,10,7.0.0.10,7.0.0.9,TCP,595,123989,6696928,123394,6664788,4.270999999,799.531999999,799.546999999,8420.737089615108,8380.471685301705
1,private,loc2,Full,1,7.0.0.2,7.0.0.5,TCP,3680,131590,77369792,127910,75205952,1.237999999,659.006999999,659.043999999,117621.87860434978,114328.46766371847
1,private,loc2,Full,2,7.0.0.3,7.0.0.6,TCP,3640,143908,84607332,140268,82467012,1.068999999,734.601999999,734.616999999,115339.86129537129,112422.1073467585
1,private,loc2,Full,3,7.0.0.4,7.0.0.7,TCP,3821,184807,108663352,180986,106416604,2.332999999,799.010999999,799.027999999,136200.8398277478,133572.57670752294
1,private,loc2,Full,4,7.0.0.5,7.0.0.2,TCP,435,74315,4054232,73880,4030292,1.252999999,659.043999999,659.065999999,6163.263941040367,6126.805034257456
1,private,loc2,Full,5,7.0.0.6,7.0.0.3,TCP,861,81810,4461432,80949,4414548,1.083999999,734.587999999,734.601999999,6082.230998788034,6018.322658748661
1,private,loc2,Full,6,7.0.0.7,7.0.0.4,TCP,1253,103076,5578964,101823,5509256,2.347999999,799.027999999,799.040999999,7002.634634333088,6915.155524147946
1,private,loc2,Full,7,7.0.0.8,7.0.0.9,TCP,3034,219369,128977088,216335,127193628,4.389999999,799.554999999,799.569999999,161584.68006504103,159955.7685052441
1,private,loc2,Full,8,7.0.0.9,7.0.0.10,TCP,5212,223266,131273656,218054,128209740,4.130999999,799.480999999,799.495999999,164427.96352157407,161196.10493295532
1,private,loc2,Full,9,7.0.0.9,7.0.0.8,TCP,4392,123286,6667660,118894,6428860,4.425999999,799.539999999,799.554999999,8385.411557567755,8085.304397148137
1,private,loc2,Full,10,7.0.0.10,7.0.0.9,TCP,655,124537,6763616,123882,6728116,4.145999999,799.465999999,799.480999999,8504.109589041096,8459.474309567666
1,private,loc1,Light,1,7.0.0.2,7.0.0.5,TCP,2288,143391,84304448,141103,82959104,1.114999999,659.645999999,659.660999999,128015.92258452612,125973.13475444388
1,private,loc1,Light,2,7.0.0.3,7.0.0.6,TCP,3998,144688,85065232,140690,82714840,1.328999999,734.655999999,734.670999999,115996.52020929962,112791.63064436513
1,private,loc1,Light,3,7.0.0.4,7.0.0.7,TCP,3116,179345,105447676,176229,103615468,2.332999999,799.492999999,799.507999999,132105.42654921033,129978.32094583998
1,private,loc1,Light,4,7.0.0.5,7.0.0.2,TCP,620,79970,4319224,79350,4285216,1.129999999,659.634999999,659.645999999,6558.986818927292,6507.383267832521
1,private,loc1,Light,5,7.0.0.6,7.0.0.3,TCP,935,81968,4477176,81033,4425332,1.350999999,734.639999999,734.655999999,6105.425937971747,6034.776798194476
1,private,loc1,Light,6,7.0.0.7,7.0.0.4,TCP,1211,100604,5442684,99393,5376472,2.347999999,799.477999999,799.492999999,6827.721430856369,6744.660005394251
1,private,loc1,Light,7,7.0.0.8,7.0.0.9,TCP,2756,199441,117065892,196685,115448712,4.242999999,799.021999999,799.049999999,146736.8409383888,145253.7685249375
1,private,loc1,Light,8,7.0.0.9,7.0.0.10,TCP,4057,189428,111193320,185371,108813392,4.343999999,799.049999999,799.065999999,139388.62031985025,136920.0701628997
1,private,loc1,Light,9,7.0.0.9,7.0.0.8,TCP,3988,111487,6018640,107499,5804064,4.257999999,799.049999999,799.064999999,7572.454696548973,7302.482237826291
1,private,loc1,Light,10,7.0.0.10,7.0.0.9,TCP,665,105825,5734472,105160,5698468,4.358999999,799.022999999,799.049999999,7216.085991953983,7170.671367864995
1,private,loc2,Light,1,7.0.0.2,7.0.0.5,TCP,4409,143209,84194368,138800,81601876,1.332999999,659.718999999,659.733999999,127876.96324771388,123939.47761318707
1,private,loc2,Light,2,7.0.0.3,7.0.0.6,TCP,3729,155917,91666008,152188,89473356,1.509999999,734.476999999,734.493999999,125058.97341339538,122067.27022690808
1,private,loc2,Light,3,7.0.0.4,7.0.0.7,TCP,3477,176372,103698676,172895,101654200,2.332999999,799.488999999,799.503999999,129889.39082607308,127518.6879602996
1,private,loc2,Light,4,7.0.0.5,7.0.0.2,TCP,707,81455,4467732,80748,4427464,1.347999999,659.703999999,659.718999999,6786.04008985815,6724.877007037066
1,private,loc2,Light,5,7.0.0.6,7.0.0.3,TCP,914,88647,4836132,87733,4784188,1.524999999,734.463999999,734.476999999,6598.138491637948,6527.286916469291
1,private,loc2,Light,6,7.0.0.7,7.0.0.4,TCP,1182,98984,5362212,97802,5296860,2.347999999,799.473999999,799.488999999,6726.804919079561,6644.821932380845
1,private,loc2,Light,7,7.0.0.8,7.0.0.9,TCP,2461,188570,110690368,186109,109246472,4.442999999,799.022999999,799.037999999,138778.88918010864,137486.9864522178
1,private,loc2,Light,8,7.0.0.9,7.0.0.10,TCP,4824,191608,112423160,186784,109606276,4.021999999,799.028999999,799.043999999,140877.1069247072,137865.71440790317
1,private,loc2,Light,9,7.0.0.9,7.0.0.8,TCP,2977,106226,5743548,103249,5583224,4.457999999,799.028999999,799.044999999,7228.352878102559,7026.57355330505
1,private,loc2,Light,10,7.0.0.10,7.0.0.9,TCP,650,108198,5914700,107548,5878708,4.036999999,799.021999999,799.036999999,7439.874213836478,7394.6012578616355
2,private,loc1,Full,1,7.0.0.2,7.0.0.5,TCP,2692,136504,80250752,133812,78667856,1.023999999,659.665999999,659.680999999,121839.66181381277,119436.75691596688
2,private,loc1,Full,2,7.0.0.3,7.0.0.6,TCP,3638,146416,86084312,142778,83945168,1.022999999,734.569999999,734.584999999,117351.00189265802,114435.00072250198
2,private,loc1,Full,3,7.0.0.4,7.0.0.7,TCP,3918,176495,103769956,172577,101466172,2.332999999,799.485999999,799.500999999,130088.79755881874,127283.29787447564
2,private,loc1,Full,4,7.0.0.5,7.0.0.2,TCP,666,76895,4171780,76229,4134508,1.038999999,659.651999999,659.665999999,6334.04592577297,6277.465090255942
2,private,loc1,Full,5,7.0.0.6,7.0.0.3,TCP,919,82796,4509984,81877,4459364,1.037999999,734.554999999,734.569999999,6148.312548055164,6079.303970378935
2,private,loc1,Full,6,7.0.0.7,7.0.0.4,TCP,1406,98923,5363680,97517,5285888,2.347999999,799.472999999,799.485999999,6728.654941415561,6631.082698353359
2,private,loc1,Full,7,7.0.0.8,7.0.0.9,TCP,2673,232327,136598948,229654,135027756,4.461999999,799.477999999,799.492999999,171165.26399116026,169839.61128559767
2,private,loc1,Full,8,7.0.0.9,7.0.0.10,TCP,4770,216734,127436728,211964,124632500,4.550999999,799.013999999,799.036999999,159799.5375337375,156871.86432485908
2,private,loc1,Full,9,7.0.0.9,7.0.0.8,TCP,4681,129620,6985308,124939,6732000,4.476999999,799.466999999,799.477999999,8786.495682417091,8467.91387683789
2,private,loc1,Full,10,7.0.0.10,7.0.0.9,TCP,758,120422,6519996,119664,6479132,4.580999999,799.036999999,799.058999999,8206.55870588028,8155.206311565582
2,private,loc2,Full,1,7.0.0.2,7.0.0.5,TCP,3521,137403,80780744,133882,78710500,1.282999999,659.617999999,659.631999999,122701.6657528754,119557.40800092352
2,private,loc2,Full,2,7.0.0.3,7.0.0.6,TCP,2784,148968,87584008,146184,85947016,1.340999999,734.627999999,734.642999999,119437.73720639716,117205.48423432636
2,private,loc2,Full,3,7.0.0.4,7.0.0.7,TCP,4447,173833,102204784,169386,99590044,2.332999999,799.464999999,799.479999999,128046.7684089375,124933.09765952828
2,private,loc2,Full,4,7.0.0.5,7.0.0.2,TCP,582,77581,4228572,76999,4196476,1.297999999,659.609999999,659.617999999,6423.209134670156,6374.523028314498
2,private,loc2,Full,5,7.0.0.6,7.0.0.3,TCP,814,83849,4544852,83035,4500596,1.355999999,734.613999999,734.627999999,6198.035383820215,6137.689697683806
2,private,loc2,Full,6,7.0.0.7,7.0.0.4,TCP,1304,98291,5359272,96987,5287232,2.347999999,799.451999999,799.464999999,6723.302292380435,6632.943470030121
2,private,loc2,Full,7,7.0.0.8,7.0.0.9,TCP,3407,226322,133066852,222915,131063536,1.122999999,799.440999999,799.455999999,166680.8802207262,164171.51238894043
2,private,loc2,Full,8,7.0.0.9,7.0.0.8,TCP,4389,126495,6833340,122106,6595316,4.137999999,799.426999999,799.440999999,8559.821822263197,8292.83430340386
2,private,loc2,Full,9,7.0.0.9,7.0.0.10,TCP,4281,223942,131673672,219661,129156976,4.380999999,798.999999999,799.023999999,165078.80874205887,162534.5922634441
2,private,loc2,Full,10,7.0.0.10,7.0.0.9,TCP,621,124512,6728872,123891,6695340,4.416999999,799.023999999,799.039999999,8467.792455228322,8425.80695499627
2,private,loc1,Light,1,7.0.0.2,7.0.0.5,TCP,2772,138341,81333188,135569,79703252,1.811999999,659.598999999,659.613999999,123643.81066405114,121166.02260254606
2,private,loc1,Light,2,7.0.0.3,7.0.0.6,TCP,4374,147908,86962528,143534,84390616,1.105999999,733.990999999,734.012999999,118655.30454438076,115145.05387450248
2,private,loc1,Light,3,7.0.0.4,7.0.0.7,TCP,3304,178487,104939800,175183,102997048,2.332999999,799.420999999,799.435999999,131471.3570429823,129214.22701959468
2,private,loc1,Light,4,7.0.0.5,7.0.0.2,TCP,620,77680,4211096,77060,4176600,1.826999999,659.583999999,659.598999999,6402.060288367398,6349.616584469999
2,private,loc1,Light,5,7.0.0.6,7.0.0.3,TCP,937,83895,4583064,82958,4530724,1.120999999,734.012999999,734.027999999,6253.268149983558,6181.853905065717
2,private,loc1,Light,6,7.0.0.7,7.0.0.4,TCP,1220,100260,5428044,99040,5361460,2.347999999,799.407999999,799.420999999,6809.953893924661,6726.435345319688
2,private,loc1,Light,7,7.0.0.8,7.0.0.9,TCP,3243,199850,117290336,196607,115392600,4.177999999,799.021999999,799.036999999,147006.1638926988,145173.67231169302
2,private,loc1,Light,8,7.0.0.9,7.0.0.10,TCP,3085,190710,111950360,187625,110140504,4.731999999,799.230999999,799.245999999,140373.9912757133,138626.2595750358
2,private,loc1,Light,9,7.0.0.9,7.0.0.8,TCP,2887,112862,6119156,109975,5963080,4.192999999,799.028999999,799.064999999,7698.49443480602,7501.93741885486
2,private,loc1,Light,10,7.0.0.10,7.0.0.9,TCP,702,106419,5745080,105717,5706744,4.746999999,799.218999999,799.230999999,7231.181882145334,7182.9564849638255
2,private,loc2,Light,1,7.0.0.2,7.0.0.5,TCP,2970,140679,82707328,137709,80960968,1.900999999,659.634999999,659.650999999,125742.8927734134,123087.75066514632
2,private,loc2,Light,2,7.0.0.3,7.0.0.6,TCP,3167,155190,91245060,152023,89382864,1.641999999,734.618999999,734.635999999,124482.97099690809,121942.14959467608
2,private,loc2,Light,3,7.0.0.4,7.0.0.7,TCP,3181,172517,101429988,169336,99559560,2.332999999,799.479999999,799.494999999,127074.8842175056,124892.50616562254
2,private,loc2,Light,4,7.0.0.5,7.0.0.2,TCP,647,79341,4310164,78694,4274360,1.915999999,659.620999999,659.634999999,6553.189807212795,6498.763149612524
2,private,loc2,Light,5,7.0.0.6,7.0.0.3,TCP,882,87246,4737476,86364,4687676,1.656999999,734.607999999,734.618999999,6463.432137370628,6395.523915291652
2,private,loc2,Light,6,7.0.0.7,7.0.0.4,TCP,1146,96962,5247828,95816,5184844,2.347999999,799.467999999,799.479999999,6583.361663959054,6504.373177842565
2,private,loc2,Light,7,7.0.0.8,7.0.0.9,TCP,3064,194807,114341788,191743,112545408,4.714999999,799.290999999,799.305999999,143357.51813333356,141639.4195252652
2,private,loc2,Light,8,7.0.0.9,7.0.0.10,TCP,3959,191028,112116884,187069,109795924,4.925999999,799.426999999,799.441999999,140582.45279785985,138192.2126174929
2,private,loc2,Light,9,7.0.0.9,7.0.0.8,TCP,3333,109654,5939092,106321,5759512,4.729999999,799.275999999,799.290999999,7474.683504476057,7248.671908135437
2,private,loc2,Light,10,7.0.0.10,7.0.0.9,TCP,562,107421,5835056,106859,5804904,4.940999999,799.413999999,799.426999999,7344.423074986658,7306.48998220233
3,private,loc1,Full,1,7.0.0.2,7.0.0.5,TCP,3124,135585,79715588,132461,77878676,1.391999999,659.013999999,659.034999999,121215.13616394471,118420.90009321166
3,private,loc1,Full,2,7.0.0.3,7.0.0.6,TCP,3167,146929,86384980,143762,84522784,1.916999999,734.611999999,734.619999999,117897.80463494806,115357.49683022998
3,private,loc1,Full,3,7.0.0.4,7.0.0.7,TCP,3221,177176,104170784,173955,102276836,2.332999999,799.478999999,799.493999999,130469.63714474838,128301.35443153892
3,private,loc1,Full,4,7.0.0.5,7.0.0.2,TCP,551,76661,4177688,76110,4146540,1.406999999,659.034999999,659.046999999,6352.51648690855,6305.1821665348825
3,private,loc1,Full,5,7.0.0.6,7.0.0.3,TCP,847,82970,4505212,82123,4458976,1.931999999,734.603999999,734.611999999,6148.890317420672,6085.843751706066
3,private,loc1,Full,6,7.0.0.7,7.0.0.4,TCP,1274,99500,5389756,98226,5319060,2.347999999,799.463999999,799.478999999,6761.443225768412,6672.755168222036
3,private,loc1,Full,7,7.0.0.8,7.0.0.9,TCP,2780,231362,136030652,228582,134396544,4.438999999,799.500999999,799.515999999,170444.91530361382,169035.88457470157
3,private,loc1,Full,8,7.0.0.9,7.0.0.10,TCP,3531,217062,127629432,213531,125553736,4.047999999,798.989999999,799.008999999,159945.16706802082,157936.9755245855
3,private,loc1,Full,9,7.0.0.9,7.0.0.8,TCP,4766,129665,6999448,124899,6740792,4.484999999,799.485999999,799.500999999,8803.816629708683,8478.813005021282
3,private,loc1,Full,10,7.0.0.10,7.0.0.9,TCP,805,121214,6551120,120409,6507020,4.062999999,799.008999999,799.035999999,8240.806781716336,8185.208805833658
3,private,loc2,Full,1,7.0.0.2,7.0.0.5,TCP,3123,131593,77370812,128470,75534488,1.457999999,659.010999999,659.035999999,117662.00992559089,114867.723676887
3,private,loc2,Full,2,7.0.0.3,7.0.0.6,TCP,3443,149612,87963000,146169,85938516,1.194999999,734.631999999,734.646999999,119930.1038145371,117169.92523028092
3,private,loc2,Full,3,7.0.0.4,7.0.0.7,TCP,3974,175470,103168924,171496,100832212,2.332999999,799.553999999,799.568999999,129250.57326283904,126477.2438775971
3,private,loc2,Full,4,7.0.0.5,7.0.0.2,TCP,626,74244,4042584,73618,4007592,1.472999999,659.035999999,659.044999999,6147.687422632753,6094.52957242705
3,private,loc2,Full,5,7.0.0.6,7.0.0.3,TCP,810,84116,4567900,83306,4522964,1.209999999,734.617999999,734.631999999,6228.193007309561,6166.9325436106365
3,private,loc2,Full,6,7.0.0.7,7.0.0.4,TCP,1139,98280,5335420,97141,5272240,2.347999999,799.538999999,799.553999999,6692.649076901077,6613.397290035448
3,private,loc2,Full,7,7.0.0.8,7.0.0.9,TCP,3300,226171,132977896,222871,131038028,4.336999999,799.603999999,799.618999999,166575.67956392188,164769.26172099958
3,private,loc2,Full,8,7.0.0.9,7.0.0.10,TCP,3170,229479,134927468,226309,133064040,4.434999999,799.589999999,799.604999999,169046.0105739018,167340.3674685916
3,private,loc2,Full,9,7.0.0.9,7.0.0.8,TCP,5229,126711,6849144,121482,6568780,4.351999999,799.591999999,799.603999999,8612.512967538714,8259.998088656173
3,private,loc2,Full,10,7.0.0.10,7.0.0.9,TCP,561,127472,6865628,126911,6835568,4.460999999,799.574999999,799.589999999,8634.489523857434,8596.803789070704
3,private,loc1,Light,1,7.0.0.2,7.0.0.5,TCP,2916,142154,83574516,139238,81859908,1.340999999,659.620999999,659.635999999,126955.96166614756,124351.40476534078
3,private,loc1,Light,2,7.0.0.3,7.0.0.6,TCP,3394,146019,85849228,142625,83853660,1.905999999,734.515999999,734.530999999,117180.29607188348,114456.4545299437
3,private,loc1,Light,3,7.0.0.4,7.0.0.7,TCP,2950,184148,108271920,181198,106537320,2.332999999,799.499999999,799.514999999,135609.71933306765,133642.40537292612
3,private,loc1,Light,4,7.0.0.5,7.0.0.2,TCP,612,79888,4333920,79276,4299784,1.355999999,659.608999999,659.620999999,6583.823002181482,6531.995472947825
3,private,loc1,Light,5,7.0.0.6,7.0.0.3,TCP,887,82332,4472204,81445,4422176,1.920999999,734.504999999,734.515999999,6104.572897314902,6036.317474184235
3,private,loc1,Light,6,7.0.0.7,7.0.0.4,TCP,1301,102824,5547540,101523,5476136,2.347999999,799.486999999,799.499999999,6959.182291000233,6869.625868090401
3,private,loc1,Light,7,7.0.0.8,7.0.0.9,TCP,2616,199380,117015332,196764,115480032,4.876999999,799.401999999,799.416999999,146716.34549786214,145341.99914415888
3,private,loc1,Light,8,7.0.0.9,7.0.0.10,TCP,3721,194372,114098784,190651,111918320,4.334999999,799.014999999,799.036999999,143035.48216376692,140830.55031949084
3,private,loc1,Light,9,7.0.0.9,7.0.0.8,TCP,3132,112236,6067284,109104,5897908,4.891999999,799.390999999,799.401999999,7636.472107477023,7423.327585555876
3,private,loc1,Light,10,7.0.0.10,7.0.0.9,TCP,671,108679,5893424,108008,5856780,4.370999999,799.011999999,799.026999999,7416.125041998196,7370.207989368984
3,private,loc2,Light,1,7.0.0.2,7.0.0.5,TCP,2758,138118,81200992,135360,79579288,1.997999999,659.571999999,659.586999999,123482.80850748408,121016.75666715836
3,private,loc2,Light,2,7.0.0.3,7.0.0.6,TCP,3878,152418,89611116,148540,87330852,1.735999999,734.593999999,734.606999999,122273.63229158582,119162.65209020417
3,private,loc2,Light,3,7.0.0.4,7.0.0.7,TCP,3703,175941,103443492,172238,101266128,2.332999999,799.508999999,799.523999999,129701.3673942196,127028.68948595756
3,private,loc2,Light,4,7.0.0.5,7.0.0.2,TCP,561,78067,4238076,77506,4207424,2.012999999,659.560999999,659.571999999,6445.125410036756,6398.549787927776
3,private,loc2,Light,5,7.0.0.6,7.0.0.3,TCP,945,86181,4696056,85236,4643732,1.750999999,734.579999999,734.593999999,6407.988603304387,6336.5986984934025
3,private,loc2,Light,6,7.0.0.7,7.0.0.4,TCP,1161,99141,5384592,97980,5319468,2.347999999,799.494999999,799.508999999,6754.702306432067,6673.015865051099
3,private,loc2,Light,7,7.0.0.8,7.0.0.9,TCP,2687,187544,110075240,184857,108498688,4.762999999,799.260999999,799.275999999,138022.9734929009,136559.99083715436
3,private,loc2,Light,8,7.0.0.9,7.0.0.10,TCP,3276,192824,113208136,189548,111283068,4.405999999,799.035999999,799.051999999,141927.85782751403,140041.0597926624
3,private,loc2,Light,9,7.0.0.9,7.0.0.8,TCP,2878,105393,5693224,102515,5537792,4.777999999,799.245999999,799.260999999,7165.948170067831,6970.308993395705
3,private,loc2,Light,10,7.0.0.10,7.0.0.9,TCP,567,107661,5815568,107094,5784724,4.441999999,799.013999999,799.035999999,7318.788635402613,7280.100277626058
4,private,loc1,Full,1,7.0.0.2,7.0.0.5,TCP,2825,136822,80435584,133997,78774484,1.054999999,659.594999999,659.609999999,122139.36046711956,119617.16789030528
4,private,loc1,Full,2,7.0.0.3,7.0.0.6,TCP,2956,141131,82974688,138175,81236912,1.972999999,734.654999999,734.669999999,113245.53537817107,110873.8155062734
4,private,loc1,Full,3,7.0.0.4,7.0.0.7,TCP,3111,178445,104919680,175334,103090412,2.332999999,799.555999999,799.570999999,131387.4973044421,129309.4558964826
4,private,loc1,Full,4,7.0.0.5,7.0.0.2,TCP,667,77885,4245204,77218,4208072,1.069999999,659.586999999,659.594999999,6446.465775391324,6390.147678523973
4,private,loc1,Full,5,7.0.0.6,7.0.0.3,TCP,853,79632,4326492,78779,4278584,1.987999999,734.642999999,734.654999999,5905.103252487476,5839.738926415411
4,private,loc1,Full,6,7.0.0.7,7.0.0.4,TCP,1303,99920,5401932,98617,5330360,2.347999999,799.541999999,799.555999999,6776.054961747797,6686.285135121573
4,private,loc1,Full,7,7.0.0.8,7.0.0.9,TCP,2834,235681,138567196,232847,136901336,4.171999999,799.579999999,799.594999999,173546.48930668295,172111.36213058964
4,private,loc1,Full,8,7.0.0.9,7.0.0.10,TCP,3702,222222,130657984,218520,128481740,4.288999999,799.620999999,799.635999999,163660.45850837356,161541.74215782544
4,private,loc1,Full,9,7.0.0.9,7.0.0.8,TCP,5027,131732,7108996,126705,6838456,4.186999999,799.566999999,799.579999999,8937.69259298839,8597.581321434813
4,private,loc1,Full,10,7.0.0.10,7.0.0.9,TCP,723,123789,6680904,123066,6641820,4.337999999,799.609999999,799.620999999,8400.261026679793,8351.517635860442
4,private,loc2,Full,1,7.0.0.2,7.0.0.5,TCP,2858,136336,80154396,133478,78473892,1.175999999,659.661999999,659.676999999,121722.43397168248,119170.49784282788
4,private,loc2,Full,2,7.0.0.3,7.0.0.6,TCP,3661,145863,85759220,142202,83606552,1.373999999,734.507999999,734.522999999,116973.7392299436,114037.59945113477
4,private,loc2,Full,3,7.0.0.4,7.0.0.7,TCP,3618,178156,104753652,174538,102626268,2.332999999,798.999999999,799.018999999,131343.83604826647,128816.45717384265
4,private,loc2,Full,4,7.0.0.5,7.0.0.2,TCP,548,76640,4157864,76092,4127168,1.190999999,659.643999999,659.661999999,6314.451119872188,6267.8052640131455
4,private,loc2,Full,5,7.0.0.6,7.0.0.3,TCP,719,81907,4454432,81188,4414356,1.388999999,734.495999999,734.507999999,6075.976440483303,6021.3362359998855
4,private,loc2,Full,6,7.0.0.7,7.0.0.4,TCP,1306,99793,5403260,98487,5331244,2.347999999,799.018999999,799.030999999,6782.170139804139,6691.800879396196
4,private,loc2,Full,7,7.0.0.8,7.0.0.9,TCP,3156,232301,136581764,229145,134726568,4.031999999,799.530999999,799.545999999,171044.7470808336,169357.88433641646
4,private,loc2,Full,8,7.0.0.9,7.0.0.10,TCP,3177,217427,127837656,214250,125970112,4.265999999,799.516999999,799.531999999,160144.05547140105,158399.97183332368
4,private,loc2,Full,9,7.0.0.9,7.0.0.8,TCP,4842,130906,7082972,126064,6819908,4.046999999,799.519999999,799.530999999,8903.933183152983,8573.281172217166
4,private,loc2,Full,10,7.0.0.10,7.0.0.9,TCP,757,121669,6568912,120912,6528068,4.287999999,799.501999999,799.516999999,8260.330266738427,8209.041672273019
4,private,loc1,Light,1,7.0.0.2,7.0.0.5,TCP,3242,145417,85496572,142175,83590276,1.072999999,659.647999999,659.665999999,129817.48105583484,126922.50904579916
4,private,loc1,Light,2,7.0.0.3,7.0.0.6,TCP,3807,148111,87077992,144304,84839476,2.012999999,734.549999999,734.566999999,118869.36594424894,115813.2724686508
4,private,loc1,Light,3,7.0.0.4,7.0.0.7,TCP,3126,178363,104862848,175237,103024760,2.332999999,799.493999999,799.508999999,131424.32571091593,129237.1571647917
4,private,loc1,Light,4,7.0.0.5,7.0.0.2,TCP,649,81477,4420508,80828,4383984,1.087999999,659.631999999,659.647999999,6712.394789229212,6656.924198250728
4,private,loc1,Light,5,7.0.0.6,7.0.0.3,TCP,922,84013,4578064,83091,4527320,2.027999999,734.534999999,734.549999999,6249.729018377606,6180.456013607783
4,private,loc1,Light,6,7.0.0.7,7.0.0.4,TCP,1255,100315,5431208,99060,5363140,2.347999999,799.479999999,799.493999999,6813.307959510605,6727.926879141336
4,private,loc1,Light,7,7.0.0.8,7.0.0.9,TCP,3143,199625,117158084,196482,115314788,4.643999999,799.213999999,799.228999999,146889.66822816784,145125.80529458774
4,private,loc1,Light,8,7.0.0.9,7.0.0.10,TCP,4153,190588,111830512,186435,109406996,1.637999999,799.200999999,799.214999999,140212.4811042979,137174.21139275582
4,private,loc1,Light,9,7.0.0.9,7.0.0.8,TCP,3996,112018,6062996,108022,5847620,4.658999999,799.202999999,799.213999999,7630.642910092265,7359.616389047958
4,private,loc1,Light,10,7.0.0.10,7.0.0.9,TCP,710,106625,5794128,105915,5754300,4.673999999,799.186999999,799.200999999,7264.917892192204,7242.422221019549
4,private,loc2,Light,1,7.0.0.2,7.0.0.5,TCP,3652,144121,84736000,140469,82588624,1.804999999,659.554999999,659.567999999,128823.93943760775,125559.85058448104
4,private,loc2,Light,2,7.0.0.3,7.0.0.6,TCP,2926,148244,87158528,145318,85438040,1.190999999,734.561999999,734.576999999,118843.86236864731,116498.05150357384
4,private,loc2,Light,3,7.0.0.4,7.0.0.7,TCP,3596,173569,102048052,169973,99933604,2.332999999,799.443999999,799.458999999,127838.62169377464,125367.38733901542
4,private,loc2,Light,4,7.0.0.5,7.0.0.2,TCP,500,80758,4390304,80258,4362848,1.819999999,659.545999999,659.554999999,6674.821852370462,6633.139486267266
4,private,loc2,Light,5,7.0.0.6,7.0.0.3,TCP,695,82815,4481260,82120,4443744,1.205999999,734.546999999,734.561999999,6110.620217193286,6059.463616579124
4,private,loc2,Light,6,7.0.0.7,7.0.0.4,TCP,1066,97554,5286556,96488,5227444,2.347999999,799.428999999,799.443999999,6632.270140610416,6558.110942722081
4,private,loc2,Light,7,7.0.0.8,7.0.0.9,TCP,3434,195863,114954124,192429,112942840,4.400999999,799.021999999,799.050999999,144114.56490271067,142129.03794123197
4,private,loc2,Light,8,7.0.0.9,7.0.0.10,TCP,3658,195743,114883444,192085,112738176,4.693999999,799.193999999,799.208999999,144051.708710574,141895.59165025206
4,private,loc2,Light,9,7.0.0.9,7.0.0.8,TCP,3158,110104,5970996,106946,5800172,4.415999999,799.028999999,799.044999999,7514.202872287409,7299.220139209618
4,private,loc2,Light,10,7.0.0.10,7.0.0.9,TCP,535,109543,5928480,109008,5899500,4.708999999,799.180999999,799.193999999,7462.022663681091,7425.56498864044
